locationID,teamNumber,personID,role,isCaptain,startDate,endDate
1,0,18,"Attacking Midfielder",0,2023-01-23,2023-04-09
1,0,170,"Attacking Midfielder",0,2019-08-02,2019-08-02
1,0,207,Goalkeeper,0,2016-04-16,2016-12-21
1,0,235,"Central Midfielder",0,2021-12-24,2021-12-24
1,0,290,"Mental Coach/Sports Psychologist",0,2016-09-05,2016-09-05
1,0,315,"Center Back",0,2022-10-30,2022-10-30
1,0,455,"Head Coach",0,2014-08-07,2014-08-07
1,0,501,Nutritionist,0,2022-02-27,2022-02-27
1,0,501,"Fitness Coach",0,2022-12-28,NULL
1,0,801,"Center Back",0,2018-04-22,2018-04-22
1,0,926,"Center Back",0,2022-03-07,2022-03-07
1,0,988,"Left Back",1,2022-07-12,2022-07-12
1,0,990,"Right Midfielder/Winger",0,2020-10-10,2020-10-10
1,1,14,"Left Midfielder/Winger",0,2016-02-16,2016-02-16
1,1,18,"Defensive Midfielder",0,2022-02-05,2022-12-25
1,1,170,"Second Striker",1,2024-02-26,2024-06-22
1,1,175,"Second Striker",0,2017-02-08,2017-02-08
1,1,175,"Center Back",0,2017-10-23,2017-10-23
1,1,204,"Assistant Coach",0,2018-11-24,2018-11-24
1,1,242,Nutritionist,0,2018-07-27,2018-07-27
1,1,369,"Defensive Midfielder",0,2014-08-07,2015-01-22
1,1,694,"Left Back",0,2016-07-07,2016-07-07
1,1,761,"Left Midfielder/Winger",0,2017-08-13,2017-08-13
1,1,832,Goalkeeper,0,2021-10-20,2022-05-16
1,1,892,Nutritionist,0,2022-05-16,NULL
1,1,926,Sweeper,0,2021-08-23,2021-08-23
1,2,132,"Center Back",0,2016-08-24,2017-02-22
1,2,268,Goalkeeper,0,2019-08-19,2019-08-25
1,2,290,Physiotherapist,0,2018-11-10,2018-11-10
1,2,376,Sweeper,0,2024-07-13,NULL
1,2,388,Goalkeeper,0,2018-03-30,2018-12-13
1,2,432,"Attacking Midfielder",0,2020-04-05,2020-04-05
1,2,451,Goalkeeper,0,2022-12-20,2022-12-20
1,2,462,"Right Midfielder/Winger",1,2016-03-19,2016-03-19
1,2,467,"Left Midfielder/Winger",0,2016-01-30,2016-01-30
1,2,513,Physiotherapist,0,2021-02-13,2021-02-13
1,2,683,"Left Back",0,2022-05-16,2023-01-22
1,2,754,"Second Striker",0,2016-03-13,2016-03-13
1,2,759,"Assistant Coach",0,2015-09-17,NULL
1,2,832,"Attacking Midfielder",0,2014-10-22,2017-12-17
1,2,990,Sweeper,0,2021-01-25,2021-07-02
2,0,78,"Defensive Midfielder",0,2017-10-11,2017-10-11
2,0,119,Goalkeeper,1,2023-08-28,2023-08-28
2,0,131,"Fitness Coach",0,2019-11-23,2023-09-04
2,0,170,"Central Midfielder",0,2015-04-27,2015-07-06
2,0,170,"Left Back",0,2017-07-21,2017-07-21
2,0,204,"Head Coach",0,2018-11-24,NULL
2,0,216,"Left Midfielder/Winger",0,2022-08-14,2023-04-18
2,0,242,"Team Manager",0,2018-07-27,2018-07-27
2,0,296,"Left Midfielder/Winger",0,2016-06-01,2016-06-01
2,0,388,"Right Midfielder/Winger",0,2017-01-16,2017-12-23
2,0,421,"Attacking Midfielder",0,2021-10-29,2021-10-29
2,0,432,"Right Back",0,2020-04-05,2020-04-05
2,0,462,"Right Midfielder/Winger",0,2018-05-25,2022-03-18
2,0,545,"Center Back",0,2022-07-07,2022-07-07
2,0,590,"Central Midfielder",0,2017-02-21,2017-08-08
2,0,643,"Head Coach",0,2018-06-28,2018-06-28
2,0,796,Physiotherapist,0,2019-05-05,2019-05-05
2,0,849,"Second Striker",0,2019-04-09,2019-04-09
2,0,988,Goalkeeper,0,2021-02-04,2022-07-12
2,0,991,"Left Midfielder/Winger",0,2024-03-10,2024-03-10
2,1,78,"Central Midfielder",0,2017-10-11,2017-10-29
2,1,111,Scout,0,2017-07-16,2017-07-16
