personID,clubMemberID,relationship,createdAt,updatedAt
2,988,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
3,592,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
5,343,Friend,"2024-07-19 13:12:00","2024-07-19 13:12:00"
15,991,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
16,296,GrandMother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
21,692,Friend,"2024-07-19 13:12:00","2024-07-19 13:12:00"
22,683,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
27,926,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
30,207,GrandMother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
32,924,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
35,423,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
39,985,Mother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
40,357,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
41,769,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
43,55,Tutor,"2024-07-19 13:12:00","2024-07-19 13:12:00"
47,694,Tutor,"2024-07-19 13:12:00","2024-07-19 13:12:00"
59,388,Tutor,"2024-07-19 13:12:00","2024-07-19 13:12:00"
60,926,Mother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
62,926,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
63,231,Friend,"2024-07-19 13:12:00","2024-07-19 13:12:00"
65,334,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
69,96,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
71,590,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
74,175,GrandMother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
75,315,Mother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
77,522,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
80,641,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
82,421,Friend,"2024-07-19 13:12:00","2024-07-19 13:12:00"
84,357,Friend,"2024-07-19 13:12:00","2024-07-19 13:12:00"
87,718,GrandMother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
89,451,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
91,423,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
94,658,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
99,889,Mother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
101,376,GrandMother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
102,52,Friend,"2024-07-19 13:12:00","2024-07-19 13:12:00"
104,832,Tutor,"2024-07-19 13:12:00","2024-07-19 13:12:00"
106,268,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
111,462,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
113,590,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
114,440,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
115,78,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
117,590,GrandMother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
120,357,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
121,767,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
123,590,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
126,951,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
128,296,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
131,990,Other,"2024-07-19 13:12:00","2024-07-19 13:12:00"
141,590,Tutor,"2024-07-19 13:12:00","2024-07-19 13:12:00"
142,593,Mother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
143,718,Mother,"2024-07-19 13:12:00","2024-07-19 13:12:00"
144,231,Partner,"2024-07-19 13:12:00","2024-07-19 13:12:00"
153,376,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
154,231,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
156,736,Father,"2024-07-19 13:12:00","2024-07-19 13:12:00"
158,990,GrandFather,"2024-07-19 13:12:00","2024-07-19 13:12:00"
