locationID,personID,role,mandate,isGeneralManager,startDate,endDate
12,2,Other,Salary,0,2014-10-21,2016-04-12
21,2,Other,Volunteer,0,2016-04-12,NULL
4,3,Trainer,Volunteer,0,2016-07-21,NULL
10,5,Administrator,Volunteer,0,2016-02-20,NULL
23,15,Administrator,Salary,1,2016-12-31,2022-02-24
9,15,Other,Volunteer,0,2022-02-24,NULL
7,16,Other,Salary,0,2020-09-25,NULL
22,27,Other,Salary,0,2017-10-13,2020-01-14
21,27,Administrator,Volunteer,0,2020-01-14,NULL
23,30,Other,Salary,0,2017-01-09,NULL
4,35,Other,Volunteer,0,2018-05-24,NULL
4,39,Administrator,Volunteer,0,2017-04-16,2018-10-16
6,39,Trainer,Salary,0,2018-10-16,NULL
21,40,Trainer,Volunteer,0,2021-07-28,NULL
15,47,Administrator,Salary,1,2018-02-18,NULL
23,59,Other,Volunteer,0,2016-07-07,2016-09-05
17,59,Trainer,Volunteer,0,2017-01-16,2020-12-01
24,59,Other,Volunteer,0,2020-12-01,NULL
11,60,Administrator,Salary,1,2016-03-02,NULL
22,62,Administrator,Volunteer,0,2021-07-23,NULL
22,63,Other,Salary,0,2020-09-23,NULL
19,65,Other,Salary,0,2017-09-20,NULL
11,69,Administrator,Volunteer,0,2020-11-08,NULL
3,74,Other,Salary,0,2014-12-26,2015-10-24
5,74,Administrator,Volunteer,0,2015-10-24,2022-11-25
4,74,Trainer,Volunteer,0,2022-11-25,NULL
3,75,Other,Volunteer,0,2022-10-30,2023-12-02
22,75,Trainer,Salary,0,2023-12-02,NULL
18,82,Trainer,Salary,0,2019-08-03,2023-08-21
22,82,Trainer,Volunteer,0,2023-08-21,NULL
4,84,Trainer,Salary,0,2014-10-09,2014-11-04
15,84,Administrator,Volunteer,0,2014-11-04,NULL
25,87,Administrator,Volunteer,0,2016-12-25,2024-03-26
10,87,Other,Volunteer,0,2024-03-26,NULL
20,91,Administrator,Salary,1,2019-01-25,NULL
17,94,Trainer,Volunteer,0,2017-10-01,2018-05-13
4,94,Trainer,Volunteer,0,2018-05-13,2018-06-22
11,94,Administrator,Salary,1,2018-06-22,NULL
11,101,Other,Volunteer,0,2016-10-01,NULL
9,102,Administrator,Salary,1,2018-06-29,NULL
5,104,Administrator,Volunteer,0,2019-12-31,2022-01-29
1,104,Other,Salary,0,2022-01-29,NULL
22,106,Other,Volunteer,0,2018-12-30,2019-08-25
5,106,Trainer,Salary,0,2019-08-25,NULL
22,111,Trainer,Salary,0,2017-07-16,2018-03-26
3,111,Administrator,Salary,1,2018-03-26,2018-05-25
25,111,Administrator,Volunteer,0,2018-05-25,2018-08-12
23,111,Trainer,Volunteer,0,2022-12-26,NULL
15,113,Administrator,Salary,1,2020-01-01,2023-10-16
20,113,Trainer,Salary,0,2023-10-16,NULL
20,115,Administrator,Salary,1,2024-04-30,NULL
14,117,Other,Volunteer,0,2019-01-22,NULL
20,120,Other,Volunteer,0,2014-08-16,NULL
25,121,Administrator,Salary,1,2022-01-11,2022-03-23
22,121,Other,Salary,0,2022-12-12,NULL
23,123,Other,Volunteer,0,2020-03-20,NULL
19,128,Administrator,Salary,1,2017-06-21,2020-05-06
6,128,Administrator,Volunteer,0,2023-06-01,2023-07-28
