locationID,personID,startDate,endDate
1,104,2022-01-29,NULL
1,200,2019-02-26,NULL
1,204,2018-11-24,NULL
1,222,2024-06-10,NULL
1,377,2019-11-11,2021-10-22
1,442,2015-07-14,2016-02-29
1,516,2015-06-14,2022-05-31
1,541,2017-12-04,2020-09-15
1,564,2019-12-03,NULL
1,567,2024-02-26,NULL
1,614,2019-03-22,2019-12-18
1,632,2020-04-17,NULL
1,682,2023-05-01,2023-11-16
1,704,2023-03-15,NULL
1,810,2018-12-30,2024-02-17
1,857,2019-10-28,2022-01-04
1,873,2020-09-23,NULL
1,963,2019-07-26,2019-10-03
1,983,2024-04-22,NULL
2,2,2020-03-21,2022-07-12
2,128,2023-07-28,NULL
2,156,2016-10-01,2018-11-05
2,174,2021-03-22,2022-07-07
2,205,2018-06-22,NULL
2,232,2015-01-17,2016-03-24
2,257,2015-07-20,2016-01-26
2,257,2016-01-26,NULL
2,336,2024-05-15,NULL
2,365,2018-07-02,NULL
2,374,2016-03-03,2017-10-28
2,425,2019-02-08,NULL
2,455,2014-08-07,2015-01-22
2,491,2014-09-17,2018-06-19
2,519,2019-05-31,2022-03-14
2,536,2016-11-20,NULL
2,578,2024-04-23,NULL
2,655,2015-06-08,2022-06-07
2,706,2018-08-22,2019-07-24
2,730,2018-12-17,2019-01-20
2,753,2019-08-19,NULL
2,759,2022-12-06,2024-02-06
2,766,2015-06-13,2015-09-11
2,805,2014-09-03,2015-03-30
2,820,2015-12-13,2020-11-02
2,904,2018-06-29,NULL
2,930,2015-08-24,2016-06-10
2,930,2019-07-05,NULL
3,74,2014-12-26,2015-10-24
3,75,2022-10-30,2023-12-02
3,111,2018-03-26,2018-05-25
3,158,2020-02-17,2021-01-25
3,159,2014-11-18,2022-07-25
3,195,2024-06-22,NULL
3,246,2024-04-17,NULL
3,327,2023-01-30,2023-10-31
3,336,2017-05-30,2023-12-08
3,362,2018-11-20,2022-08-16
3,368,2014-07-23,2015-10-02
3,424,2024-06-18,NULL
3,474,2014-11-10,2015-02-26
3,515,2020-06-06,NULL
3,584,2014-10-08,2015-03-03
3,584,2018-11-30,2019-06-26
3,588,2014-08-08,2016-12-12
3,609,2024-04-07,NULL
3,650,2021-06-29,NULL
3,656,2016-07-07,2016-08-07
3,660,2019-11-04,NULL
3,701,2017-12-17,2019-07-27
3,730,2023-07-15,NULL
3,732,2016-12-15,2024-05-29
3,816,2017-09-13,NULL
3,823,2021-09-10,NULL
3,828,2019-12-19,2021-07-02
3,927,2020-01-15,2023-02-21
3,933,2020-01-10,NULL
3,981,2014-11-13,2019-06-05
4,3,2016-07-21,2023-10-24
4,35,2018-05-24,NULL
4,39,2017-04-16,2018-10-16
4,60,2021-08-23,NULL
4,74,2022-11-25,NULL
4,84,2014-10-09,2014-11-04
4,84,2018-11-21,2021-07-26
4,94,2018-05-13,2018-06-22
4,141,2014-12-23,2017-02-21
4,143,2019-04-24,2021-12-23
4,153,2017-08-07,2017-10-11
4,263,2017-08-18,2018-06-21
4,281,2016-04-16,2017-06-10
4,384,2021-12-04,NULL
4,437,2016-12-21,NULL
4,535,2017-03-06,NULL
4,617,2016-04-16,2016-10-18
4,617,2022-02-05,2023-01-23
4,680,2021-04-11,NULL
4,682,2023-11-16,NULL
4,693,2017-05-16,2019-01-30
4,704,2018-05-25,2023-03-15
4,728,2022-09-02,NULL
4,796,2018-07-11,2019-05-05
4,805,2019-04-23,NULL
4,810,2014-12-13,2018-12-30
4,839,2021-03-28,2023-12-17
4,839,2023-12-17,2024-03-04
4,851,2018-10-21,NULL
4,883,2024-04-10,NULL
4,892,2019-05-14,2022-05-16
4,994,2019-05-16,2023-01-08
5,74,2015-10-24,2017-02-08
5,104,2019-12-31,2021-06-16
5,106,2019-08-25,NULL
5,113,2015-05-09,2018-02-19
5,166,2020-11-27,2021-01-04
5,222,2019-05-15,2020-07-23
5,327,2016-02-12,2021-02-28
5,333,2017-10-23,2020-10-08
5,361,2019-04-03,2019-09-21
5,361,2020-05-13,NULL
5,377,2021-10-22,2021-11-18
5,383,2019-10-13,NULL
5,402,2017-12-12,NULL
5,425,2018-09-13,2019-02-08
5,442,2020-10-07,NULL
5,577,2014-11-14,2021-06-04
5,656,2023-09-20,NULL
5,697,2018-05-03,NULL
5,766,2015-10-05,2016-05-18
5,772,2015-07-06,2019-08-02
5,776,2016-05-14,2017-07-06
5,825,2022-01-06,NULL
5,879,2022-05-25,NULL
5,913,2021-06-15,NULL
5,955,2019-02-09,2019-05-09
5,970,2019-09-23,2022-04-14
5,974,2022-12-20,2023-12-05
6,39,2018-10-16,NULL
6,63,2015-11-22,2019-03-08
6,128,2023-06-01,2023-07-28
6,167,2019-04-28,2022-10-03
6,206,2015-07-24,2022-07-15
6,250,2017-02-25,2018-10-16
6,281,2023-10-23,NULL
6,292,2022-06-21,NULL
6,329,2023-01-10,NULL
6,333,2020-10-08,NULL
6,351,2020-12-14,2021-04-27
6,364,2016-02-21,2016-06-15
6,368,2016-12-09,2017-03-08
6,370,2016-03-02,NULL
6,436,2017-03-19,2021-08-04
6,512,2016-11-30,2017-06-04
6,513,2017-05-22,2018-07-25
6,513,2021-02-13,NULL
6,564,2018-02-21,2018-09-25
6,575,2015-12-11,2020-11-23
6,586,2015-07-31,2020-06-24
6,587,2024-06-12,NULL
6,763,2020-09-04,2020-11-03
6,776,2021-06-19,2022-02-14
6,810,2024-02-17,NULL
6,829,2024-07-12,NULL
6,857,2022-01-04,NULL
6,882,2019-01-26,2023-04-28
6,892,2024-05-06,NULL
6,923,2015-03-03,2018-08-09
6,930,2015-02-11,2015-08-24
6,981,2019-06-05,2020-10-21
7,16,2020-09-25,NULL
7,43,2021-04-19,NULL
7,60,2018-05-25,2021-08-23
7,141,2017-02-21,2018-02-16
7,141,2018-02-16,2018-08-31
7,166,2021-01-04,NULL
7,167,2023-01-05,NULL
7,197,2021-12-24,NULL
7,236,2017-10-04,NULL
7,293,2015-07-10,2017-07-07
7,306,2018-02-04,2023-04-03
7,377,2023-04-18,NULL
7,380,2014-09-14,2015-07-31
7,407,2017-07-31,2021-11-20
7,407,2021-11-20,NULL
7,409,2018-10-13,2018-11-28
7,414,2019-10-19,2022-11-08
7,434,2018-09-23,2019-07-21
7,442,2017-04-15,2018-07-31
7,442,2020-02-10,2020-10-07
7,457,2024-01-17,NULL
7,477,2014-09-04,2016-01-30
7,487,2015-12-22,2019-08-10
7,501,2018-02-28,2021-06-12
7,516,2022-05-31,2024-03-25
7,578,2021-06-02,2021-06-21
7,584,2020-10-20,NULL
7,611,2023-05-07,NULL
7,643,2018-06-28,2022-04-19
7,648,2017-03-06,NULL
7,656,2021-02-26,2023-09-20
7,704,2017-12-23,2018-03-30
7,728,2015-03-13,2022-09-02
7,741,2021-02-14,2022-05-26
7,741,2022-10-24,NULL
7,800,2024-03-06,NULL
7,811,2023-10-18,NULL
7,825,2015-02-18,2022-01-06
7,827,2019-04-09,2019-05-03
7,892,2022-05-16,2023-01-22
7,892,2023-01-22,2024-05-06
7,915,2017-11-21,NULL
7,961,2022-01-14,2023-06-05
8,114,2015-01-09,2016-12-02
8,131,2020-08-26,2021-07-02
8,195,2015-11-15,2018-08-29
8,206,2022-12-17,2023-09-30
8,265,2022-05-16,NULL
8,351,2017-08-13,2019-07-23
8,386,2021-02-14,NULL
8,409,2018-11-28,2021-12-16
8,424,2015-04-28,2015-06-09
8,434,2019-07-21,NULL
8,464,2023-01-25,2023-10-05
8,477,2016-01-30,2020-10-30
8,584,2015-03-03,2018-11-30
8,617,2023-01-23,NULL
8,668,2021-09-28,NULL
8,701,2020-08-18,2021-10-20
8,757,2015-12-30,2017-06-21
8,820,2020-11-02,2021-07-25
8,828,2021-07-02,NULL
8,934,2018-04-29,2020-12-01
8,974,2023-12-05,NULL
9,15,2022-02-24,NULL
9,102,2018-06-29,2023-10-19
9,102,2023-10-19,NULL
9,123,2020-02-20,2020-03-20
9,174,2022-07-07,NULL
9,197,2016-08-23,2021-10-31
9,206,2022-11-27,2022-12-17
9,214,2020-06-23,NULL
9,270,2022-04-08,NULL
9,307,2018-07-20,2019-08-19
9,312,2017-05-25,2020-10-20
9,336,2017-04-01,2017-05-30
9,351,2019-08-06,2020-12-14
9,365,2015-11-15,2016-11-25
9,406,2024-03-04,NULL
9,435,2020-03-26,NULL
9,442,2018-07-31,2020-01-27
9,501,2022-12-28,NULL
9,520,2017-09-30,NULL
9,567,2017-07-21,2021-08-24
9,571,2017-10-20,2021-08-01
9,609,2021-08-13,2021-10-03
9,611,2017-08-23,2018-07-30
9,614,2016-02-16,2016-09-22
9,620,2023-10-06,NULL
9,632,2017-10-11,2020-04-17
9,635,2024-01-12,NULL
9,707,2023-05-13,NULL
9,708,2018-03-05,2022-03-15
9,749,2024-04-26,NULL
9,753,2019-07-14,2019-08-19
9,768,2020-05-24,2020-07-21
9,774,2015-09-25,2015-12-03
9,813,2023-08-28,NULL
9,923,2018-08-09,2018-10-25
9,961,2023-06-05,NULL
9,970,2023-03-16,2024-01-12
9,970,2024-01-12,NULL
9,974,2018-12-12,2020-05-18
10,5,2016-02-20,NULL
10,71,2017-08-08,NULL
10,75,2017-05-10,2018-12-20
10,82,2019-03-19,2019-08-03
10,87,2024-03-26,NULL
10,163,2020-04-05,2023-08-05
10,256,2023-06-17,NULL
10,274,2020-08-14,2020-11-12
10,306,2023-04-03,NULL
10,307,2023-03-11,NULL
10,320,2023-10-01,2024-07-14
10,351,2021-04-27,NULL
10,363,2017-05-10,2018-03-24
10,368,2015-10-02,2016-12-09
10,426,2020-06-10,NULL
10,437,2014-12-19,2016-12-21
10,442,2020-01-27,2020-02-10
10,455,2023-08-04,NULL
10,491,2018-06-19,2021-08-10
10,614,2021-11-14,2022-06-30
10,653,2023-09-01,2024-02-26
10,668,2015-08-25,2016-11-07
10,704,2018-03-30,2018-05-25
10,706,2019-07-24,NULL
10,805,2015-03-30,2017-04-08
10,823,2017-07-28,2018-05-22
10,896,2018-07-20,NULL
10,900,2019-07-29,NULL
10,901,2020-09-30,2022-01-15
