locationID,personID,primaryFamilyMemberID,startDate,endDate
1,14,614,2019-03-22,2019-12-18
1,100,810,2018-12-30,2021-04-17
1,136,516,2015-06-14,2015-11-20
1,170,567,2024-02-26,2024-06-22
1,216,377,2019-11-11,2021-10-22
1,235,983,2024-04-22,NULL
1,296,204,2018-11-24,2019-02-09
1,296,222,2024-06-10,NULL
1,335,541,2017-12-04,2018-05-27
1,340,857,2019-10-28,2022-01-04
1,388,704,2023-03-15,2024-02-07
1,388,963,2019-07-26,2019-10-03
1,423,873,2020-09-23,NULL
1,467,442,2015-07-14,2015-11-22
1,522,632,2020-04-17,NULL
1,832,104,2022-01-29,2022-05-16
1,849,682,2023-05-01,2023-11-16
1,924,200,2019-02-26,NULL
2,14,536,2016-11-20,2017-04-14
2,119,232,2015-01-17,2015-07-31
2,175,425,2019-02-08,2020-10-08
2,216,730,2018-12-17,2019-01-01
2,235,257,2015-07-20,2016-01-26
2,235,257,2016-01-26,2016-05-15
2,267,805,2014-09-03,2015-03-30
2,268,706,2018-08-22,2018-12-30
2,296,128,2023-07-28,2024-06-10
2,334,365,2018-07-02,2019-10-13
2,335,578,2024-04-23,NULL
2,357,759,2022-12-06,2023-07-03
2,357,820,2015-12-13,2017-11-02
2,369,455,2014-08-07,2015-01-22
2,448,374,2016-03-03,2016-07-07
2,451,753,2019-08-19,2020-05-18
2,545,174,2021-03-22,2022-07-07
2,545,930,2015-08-24,2016-06-10
2,545,930,2019-07-05,2020-08-31
2,683,655,2015-06-08,2019-05-14
2,747,336,2024-05-15,NULL
2,761,904,2018-06-29,2019-07-23
2,801,519,2019-05-31,2019-10-05
2,889,766,2015-06-13,2015-09-11
2,908,205,2018-06-22,2019-01-26
2,965,491,2014-09-17,2017-05-19
2,988,2,2020-03-21,2020-05-26
3,14,515,2020-06-06,2021-11-14
3,52,327,2023-01-30,2023-03-16
3,52,588,2014-08-08,2016-02-12
3,100,246,2024-04-17,NULL
3,136,816,2017-09-13,2017-12-14
3,149,927,2020-01-15,2020-03-09
3,170,195,2024-06-22,NULL
3,175,74,2014-12-26,2015-10-24
3,185,823,2021-09-10,2021-10-08
3,198,660,2019-11-04,2023-01-10
3,208,981,2014-11-13,2018-10-21
3,216,730,2023-07-15,2024-03-06
3,227,368,2014-07-23,2015-10-02
3,231,424,2024-06-18,NULL
3,235,933,2020-01-10,2021-02-23
3,315,75,2022-10-30,2023-12-02
3,448,474,2014-11-10,2015-02-26
3,462,111,2018-03-26,2018-05-25
3,672,159,2014-11-18,2015-09-09
3,694,656,2016-07-07,2016-08-07
3,747,336,2017-05-30,2023-12-08
3,801,609,2024-04-07,NULL
3,832,701,2017-12-17,2018-04-19
3,836,828,2019-12-19,2020-03-26
3,889,732,2016-12-15,2021-08-29
3,951,362,2018-11-20,2022-08-16
3,990,158,2020-02-17,2020-08-26
3,995,584,2014-10-08,2015-03-03
3,995,584,2018-11-30,2019-06-26
3,995,650,2021-06-29,NULL
4,18,617,2016-04-16,2016-10-18
4,18,617,2022-02-05,2022-12-25
4,55,728,2022-09-02,2022-12-18
4,100,810,2014-12-13,2015-03-03
4,175,74,2022-11-25,NULL
4,207,281,2016-04-16,2016-12-21
4,207,437,2016-12-21,2017-01-09
4,208,851,2018-10-21,2019-06-05
4,267,805,2019-04-23,2020-05-06
4,357,84,2014-10-09,2014-11-04
4,357,84,2018-11-21,2020-06-19
4,376,153,2017-08-07,2017-10-04
4,388,704,2018-05-25,2018-12-13
4,423,35,2018-05-24,2019-01-25
4,523,680,2021-04-11,2021-08-20
4,590,141,2014-12-23,2015-05-09
4,592,3,2016-07-21,2020-03-07
4,615,693,2017-05-16,2019-01-30
4,658,94,2018-05-13,2018-06-22
4,658,796,2018-07-11,2019-05-05
4,664,263,2017-08-18,2018-01-30
4,669,384,2021-12-04,2024-02-05
4,683,892,2019-05-14,2019-07-01
4,718,143,2019-04-24,2020-01-01
4,767,883,2024-04-10,NULL
4,836,839,2021-03-28,2021-07-02
4,836,839,2023-12-17,2024-03-04
4,849,682,2023-11-16,NULL
4,917,994,2019-05-16,2020-12-03
4,926,60,2021-08-23,2022-03-07
4,985,39,2017-04-16,2018-10-16
4,988,535,2017-03-06,2020-03-21
5,52,327,2016-02-12,2016-08-16
5,52,970,2019-09-23,2021-02-28
5,170,772,2015-07-06,2015-11-15
5,175,74,2015-10-24,2016-09-30
5,175,333,2017-10-23,2018-07-31
5,175,425,2018-09-13,2019-02-08
5,216,377,2021-10-22,2021-11-18
